    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    010000    0    0    3    2    1    2   37   10   10 1000
    0    2    1    3    0    1    0  100    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96   45    0    0    1    1    1    1    0    0    0    0    0    0
       0.0 3392446.5 3392446.5 2191391.5 2191391.5   0.00000       0.0
  1.000000
 -0.016722 -0.014740 -0.012973 -0.011398 -0.009994 -0.008743 -0.007627 -0.006633
 -0.005747 -0.004957 -0.004253 -0.003625 -0.003065 -0.002566 -0.002121 -0.001725
 -0.001371 -0.001056 -0.000775 -0.000525 -0.000302 -0.000103  0.000075  0.000233
  0.000374  0.000500  0.000625  0.000755  0.000892  0.001036  0.001186  0.001345
  0.001511  0.001687  0.001872  0.002067  0.002272  0.002488  0.002715  0.002954
  0.003206  0.003470  0.003747  0.004038  0.004343  0.004664  0.005000  0.005354
  0.005725  0.006115  0.006526  0.006958  0.007414  0.007895  0.008407  0.008958
  0.009548  0.010177  0.010842  0.011543  0.012274  0.013025  0.013782  0.014543
  0.015303  0.016061  0.016814  0.017562  0.018309  0.019059  0.019811  0.020565
  0.021319  0.022070  0.022819  0.023556  0.024279  0.024986  0.025674  0.026343
  0.026992  0.027620  0.028230  0.028821  0.029395  0.029952  0.030490  0.031010
  0.031513  0.031998  0.032464  0.032913  0.033344  0.033756  0.034151  0.034528
  0.034906  0.035305  0.035727  0.036174  0.036645  0.037144  0.037671  0.038229
  0.038818  0.039441  0.040099  0.040795  0.041530  0.042308  0.043130
  1.000000
 -0.020914 -0.020565 -0.020253 -0.019974 -0.019726 -0.019504 -0.019305 -0.019128
 -0.018971 -0.018830 -0.018704 -0.018592 -0.018492 -0.018402 -0.018323 -0.018251
 -0.018188 -0.018132 -0.018081 -0.018036 -0.017996 -0.017960 -0.017928 -0.017900
 -0.017875 -0.017852 -0.016955 -0.016652 -0.016450 -0.016256 -0.016060 -0.015860
 -0.015654 -0.015442 -0.015223 -0.014997 -0.014763 -0.014519 -0.014267 -0.014005
 -0.013732 -0.013450 -0.013157 -0.012852 -0.012535 -0.012205 -0.011861 -0.011502
 -0.011128 -0.010736 -0.010326 -0.009896 -0.009445 -0.008969 -0.008464 -0.007921
 -0.007339 -0.006719 -0.006060 -0.005365 -0.004636 -0.003884 -0.003120 -0.002347
 -0.001568 -0.000785  0.000000  0.000787  0.001580  0.002385  0.003200  0.004026
  0.004862  0.005704  0.006552  0.007397  0.008235  0.009063  0.009879  0.010680
  0.011465  0.012233  0.012986  0.013723  0.014446  0.015152  0.015842  0.016514
  0.017169  0.017805  0.018423  0.019021  0.019599  0.019988  0.020112  0.019523
  0.020296  0.021112  0.021975  0.022887  0.023851  0.024870  0.025948  0.027086
  0.028289  0.029561  0.030905  0.032326  0.033828  0.035415  0.037092
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001821  0.002456  0.002929  0.003360  0.003764  0.004139
  0.004490  0.004830  0.005173  0.005520  0.005876  0.006238  0.006604  0.006977
  0.007357  0.007741  0.008128  0.008519  0.008915  0.009314  0.009713  0.010116
  0.010520  0.010921  0.011322  0.011722  0.012115  0.012505  0.012889  0.013267
  0.013637  0.013989  0.014315  0.014610  0.014870  0.015078  0.015236  0.015341
  0.015395  0.015398  0.015353  0.015261  0.015122  0.014937  0.014702  0.014426
  0.014107  0.013744  0.013337  0.012899  0.012431  0.011933  0.011417  0.010883
  0.010332  0.009774  0.009206  0.008629  0.008048  0.007464  0.006878  0.006295
  0.005714  0.005138  0.004570  0.004011  0.003462  0.002756  0.001819  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.280903  0.280853  0.280799  0.280745  0.280690  0.280636  0.280584  0.280534
  0.280486  0.280442  0.280401  0.280362  0.280327  0.280294  0.280264  0.280237
  0.280212  0.280190  0.280169  0.280151  0.280134  0.280119  0.280106  0.280094
  0.280083  0.280073  0.280056  0.280037  0.280018  0.279997  0.279976  0.279953
  0.279929  0.279903  0.279876  0.279846  0.279816  0.279783  0.279748  0.279711
  0.279672  0.279630  0.279586  0.279539  0.279490  0.279437  0.279381  0.279322
  0.279259  0.279192  0.279121  0.279046  0.278966  0.278880  0.278788  0.278688
  0.278580  0.278464  0.278340  0.278209  0.278071  0.277928  0.277784  0.277639
  0.277494  0.277350  0.277207  0.277065  0.276925  0.276785  0.276645  0.276507
  0.276371  0.276237  0.276106  0.275978  0.275856  0.275739  0.275627  0.275522
  0.275421  0.275327  0.275238  0.275153  0.275074  0.275000  0.274930  0.274865
  0.274804  0.274748  0.274695  0.274646  0.274601  0.274560  0.274522  0.274487
  0.274461  0.274434  0.274406  0.274376  0.274345  0.274311  0.274276  0.274239
  0.274199  0.274157  0.274111  0.274063  0.274012  0.273956  0.273897
  1.000000
 -0.017962 -0.015923 -0.014104 -0.012482 -0.011037 -0.009748 -0.008598 -0.007573
 -0.006660 -0.005845 -0.005119 -0.004471 -0.003894 -0.003379 -0.002920 -0.002511
 -0.002146 -0.001821 -0.001531 -0.001272 -0.001041 -0.000836 -0.000652 -0.000489
 -0.000343 -0.000213 -0.000083  0.000052  0.000195  0.000344  0.000501  0.000666
  0.000840  0.001023  0.001215  0.001418  0.001632  0.001857  0.002094  0.002343
  0.002606  0.002881  0.003170  0.003473  0.003792  0.004126  0.004477  0.004846
  0.005234  0.005641  0.006070  0.006522  0.006998  0.007501  0.008036  0.008612
  0.009229  0.009886  0.010583  0.011315  0.012080  0.012865  0.013658  0.014454
  0.015250  0.016043  0.016831  0.017613  0.018394  0.019179  0.019965  0.020753
  0.021540  0.022326  0.023107  0.023878  0.024632  0.025369  0.026087  0.026784
  0.027460  0.028114  0.028749  0.029364  0.029961  0.030539  0.031099  0.031639
  0.032161  0.032664  0.033147  0.033613  0.034059  0.034486  0.034895  0.035285
  0.035675  0.036087  0.036522  0.036983  0.037469  0.037984  0.038528  0.039103
  0.039711  0.040353  0.041033  0.041751  0.042510  0.043312  0.044160
  1.000000
 -0.020074 -0.019740 -0.019442 -0.019176 -0.018938 -0.018727 -0.018538 -0.018370
 -0.018220 -0.018087 -0.017968 -0.017861 -0.017767 -0.017682 -0.017607 -0.017540
 -0.017480 -0.017427 -0.017379 -0.017337 -0.017299 -0.017265 -0.017235 -0.017208
 -0.017184 -0.017163 -0.016282 -0.015966 -0.015760 -0.015571 -0.015380 -0.015184
 -0.014983 -0.014777 -0.014565 -0.014344 -0.014116 -0.013880 -0.013635 -0.013381
 -0.013117 -0.012843 -0.012559 -0.012265 -0.011958 -0.011640 -0.011308 -0.010962
 -0.010601 -0.010224 -0.009830 -0.009418 -0.008984 -0.008528 -0.008044 -0.007525
 -0.006969 -0.006377 -0.005749 -0.005087 -0.004393 -0.003679 -0.002953 -0.002220
 -0.001483 -0.000742  0.000000  0.000743  0.001492  0.002251  0.003019  0.003797
  0.004583  0.005375  0.006172  0.006966  0.007752  0.008529  0.009294  0.010044
  0.010779  0.011498  0.012202  0.012892  0.013567  0.014226  0.014870  0.015498
  0.016108  0.016701  0.017277  0.017834  0.018372  0.018722  0.018814  0.018212
  0.018943  0.019716  0.020534  0.021398  0.022311  0.023276  0.024297  0.025376
  0.026516  0.027722  0.028997  0.030344  0.031769  0.033275  0.034867
  1.000000
