    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    010000    0    0    3    2    1    2   37   10   10 1000
    0    2    1    3    0    1    0  100    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96   79    0    0    1    1    1    1    0    0    0    0    0    0
       0.0 2850682.2 2850682.2 1886831.6 1886831.6   0.00000       0.0
  1.000000
 -0.024952 -0.022082 -0.019523 -0.017241 -0.015207 -0.013393 -0.011776 -0.010334
 -0.009049 -0.007902 -0.006880 -0.005969 -0.005157 -0.004432 -0.003787 -0.003211
 -0.002697 -0.002240 -0.001831 -0.001468 -0.001143 -0.000854 -0.000596 -0.000366
 -0.000161  0.000022  0.000205  0.000396  0.000596  0.000806  0.001027  0.001259
  0.001504  0.001761  0.002032  0.002317  0.002618  0.002935  0.003268  0.003619
  0.003988  0.004376  0.004782  0.005209  0.005657  0.006128  0.006622  0.007141
  0.007687  0.008260  0.008863  0.009499  0.010169  0.010876  0.011629  0.012440
  0.013308  0.014233  0.015212  0.016243  0.017320  0.018425  0.019540  0.020660
  0.021780  0.022895  0.024004  0.025104  0.026204  0.027308  0.028414  0.029523
  0.030631  0.031736  0.032836  0.033919  0.034981  0.036018  0.037028  0.038009
  0.038960  0.039881  0.040773  0.041640  0.042480  0.043293  0.044080  0.044840
  0.045574  0.046282  0.046963  0.047617  0.048245  0.048847  0.049422  0.049970
  0.050518  0.051098  0.051711  0.052359  0.053044  0.053768  0.054533  0.055342
  0.056198  0.057102  0.058058  0.059068  0.060136  0.061265  0.062459
  1.000000
  0.010389  0.008595  0.006995  0.005568  0.004296  0.003162  0.002151  0.001249
  0.000445 -0.000271 -0.000910 -0.001480 -0.001988 -0.002441 -0.002845 -0.003205
 -0.003526 -0.003812 -0.004067 -0.004295 -0.004498 -0.004678 -0.004840 -0.004984
 -0.005112 -0.005226 -0.004360 -0.004069 -0.003865 -0.003699 -0.003554 -0.003427
 -0.003321 -0.003238 -0.003185 -0.003155 -0.003128 -0.003103 -0.003078 -0.003054
 -0.003031 -0.003008 -0.002985 -0.002961 -0.002937 -0.002911 -0.002883 -0.002854
 -0.002821 -0.002784 -0.002743 -0.002695 -0.002642 -0.002579 -0.002506 -0.002419
 -0.002315 -0.002193 -0.002049 -0.001881 -0.001686 -0.001466 -0.001220 -0.000951
 -0.000657 -0.000340  0.000000  0.000361  0.000748  0.001161  0.001601  0.002069
  0.002563  0.003083  0.003628  0.004192  0.004770  0.005360  0.005959  0.006563
  0.007170  0.007777  0.008386  0.008996  0.009604  0.010207  0.010808  0.011403
  0.011990  0.012568  0.013137  0.013694  0.014239  0.014684  0.014787  0.014081
  0.014848  0.015659  0.016517  0.017423  0.018381  0.019394  0.020465  0.021597
  0.022793  0.024058  0.025395  0.026808  0.028302  0.029881  0.031551
  1.000000
