    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    010000    0    0    3    2    1    2   37   10   10 1000
    0    2    1    3    0    1    0  100    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96   53    0    0    1    1    1    1    0    0    0    0    0    0
       0.0 2610894.5 2610894.5 1632324.6 1632324.6   0.00000       0.0
  1.000000
 -0.012357 -0.010895 -0.009591 -0.008429 -0.007393 -0.006469 -0.005646 -0.004913
 -0.004259 -0.003676 -0.003156 -0.002693 -0.002280 -0.001912 -0.001584 -0.001291
 -0.001031 -0.000798 -0.000591 -0.000406 -0.000241 -0.000094  0.000036  0.000153
  0.000257  0.000350  0.000442  0.000538  0.000639  0.000745  0.000856  0.000972
  0.001095  0.001225  0.001361  0.001504  0.001655  0.001815  0.001982  0.002158
  0.002344  0.002538  0.002742  0.002957  0.003181  0.003417  0.003665  0.003926
  0.004199  0.004487  0.004789  0.005107  0.005443  0.005797  0.006175  0.006580
  0.007015  0.007478  0.007968  0.008484  0.009022  0.009575  0.010133  0.010693
  0.011253  0.011811  0.012365  0.012916  0.013466  0.014018  0.014572  0.015127
  0.015682  0.016236  0.016787  0.017330  0.017863  0.018383  0.018890  0.019383
  0.019861  0.020324  0.020773  0.021209  0.021632  0.022042  0.022439  0.022822
  0.023193  0.023550  0.023894  0.024225  0.024543  0.024847  0.025138  0.025416
  0.025695  0.025989  0.026301  0.026630  0.026978  0.027346  0.027735  0.028146
  0.028581  0.029040  0.029526  0.030039  0.030582  0.031155  0.031762
  1.000000
 -0.002913 -0.003227 -0.003507 -0.003756 -0.003978 -0.004176 -0.004352 -0.004510
 -0.004650 -0.004775 -0.004886 -0.004985 -0.005073 -0.005152 -0.005222 -0.005285
 -0.005341 -0.005390 -0.005435 -0.005474 -0.005509 -0.005541 -0.005569 -0.005594
 -0.005616 -0.005636 -0.005158 -0.004980 -0.004832 -0.004705 -0.004599 -0.004516
 -0.004445 -0.004375 -0.004304 -0.004232 -0.004158 -0.004082 -0.004004 -0.003924
 -0.003842 -0.003757 -0.003670 -0.003581 -0.003488 -0.003393 -0.003294 -0.003192
 -0.003086 -0.002976 -0.002862 -0.002742 -0.002617 -0.002486 -0.002347 -0.002198
 -0.002039 -0.001869 -0.001689 -0.001498 -0.001297 -0.001090 -0.000878 -0.000662
 -0.000444 -0.000223  0.000000  0.000225  0.000454  0.000688  0.000926  0.001170
  0.001418  0.001671  0.001927  0.002184  0.002441  0.002698  0.002952  0.003203
  0.003451  0.003695  0.003935  0.004173  0.004406  0.004636  0.004862  0.005083
