    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    010000    0    0    3    2    1    2   37   10   10 1000
    0    2    1    3    0    1    0  100    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96   40    0    0    1    1    1    1    0    0    0    0    0    0
       0.0 3208091.2 3208091.2 2058417.9 2058417.9   0.00000       0.0
  1.000000
 -0.010527 -0.009280 -0.008168 -0.007177 -0.006293 -0.005506 -0.004804 -0.004178
 -0.003620 -0.003123 -0.002680 -0.002285 -0.001933 -0.001619 -0.001339 -0.001089
 -0.000867 -0.000668 -0.000492 -0.000334 -0.000193 -0.000068  0.000043  0.000143
  0.000232  0.000311  0.000390  0.000472  0.000558  0.000648  0.000743  0.000842
  0.000947  0.001058  0.001174  0.001297  0.001426  0.001562  0.001705  0.001855
  0.002014  0.002180  0.002354  0.002537  0.002729  0.002930  0.003142  0.003365
  0.003598  0.003844  0.004102  0.004374  0.004661  0.004963  0.005286  0.005632
  0.006003  0.006399  0.006818  0.007258  0.007718  0.008190  0.008667  0.009145
  0.009624  0.010101  0.010574  0.011045  0.011515  0.011986  0.012460  0.012934
  0.013408  0.013881  0.014352  0.014816  0.015271  0.015715  0.016148  0.016569
  0.016977  0.017372  0.017756  0.018128  0.018489  0.018839  0.019178  0.019506
  0.019822  0.020127  0.020420  0.020703  0.020974  0.021234  0.021482  0.021719
  0.021957  0.022208  0.022474  0.022755  0.023051  0.023365  0.023697  0.024048
  0.024419  0.024811  0.025225  0.025663  0.026126  0.026615  0.027132
  1.000000
  0.003165  0.002321  0.001569  0.000898  0.000301 -0.000232 -0.000707 -0.001131
 -0.001508 -0.001845 -0.002145 -0.002412 -0.002650 -0.002863 -0.003052 -0.003221
 -0.003372 -0.003506 -0.003626 -0.003732 -0.003827 -0.003912 -0.003988 -0.004055
 -0.004115 -0.004169 -0.003769 -0.003616 -0.003510 -0.003423 -0.003347 -0.003279
 -0.003218 -0.003164 -0.003121 -0.003091 -0.003070 -0.003051 -0.003031 -0.003011
 -0.002991 -0.002969 -0.002947 -0.002922 -0.002897 -0.002869 -0.002838 -0.002805
 -0.002768 -0.002728 -0.002682 -0.002631 -0.002573 -0.002508 -0.002433 -0.002346
 -0.002246 -0.002130 -0.001997 -0.001845 -0.001674 -0.001484 -0.001276 -0.001051
 -0.000811 -0.000556 -0.000285  0.000000  0.000301  0.000619  0.000955  0.001309
  0.001680  0.002068  0.002471  0.002885  0.003308  0.003736  0.004168  0.004603
  0.005039  0.005472  0.005905  0.006338  0.006767  0.007193  0.007615  0.008032
  0.008443  0.008847  0.009243  0.009630  0.010009  0.010347  0.010510  0.010243
  0.010719  0.011222  0.011755  0.012317  0.012912  0.013540  0.014205  0.014907
  0.015649  0.016434  0.017263  0.018139  0.019065  0.020044  0.021078
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000789  0.001087  0.001332  0.001560  0.001778  0.001991
  0.002200  0.002405  0.002602  0.002790  0.002970  0.003153  0.003339  0.003528
  0.003719  0.003913  0.004110  0.004308  0.004508  0.004710  0.004913  0.005116
  0.005320  0.005524  0.005726  0.005929  0.006128  0.006325  0.006520  0.006712
  0.006898  0.007077  0.007243  0.007394  0.007524  0.007629  0.007709  0.007765
  0.007792  0.007793  0.007774  0.007725  0.007657  0.007564  0.007445  0.007306
  0.007145  0.006962  0.006758  0.006537  0.006301  0.006052  0.005788  0.005520
  0.005244  0.004961  0.004673  0.004384  0.004091  0.003795  0.003500  0.003205
  0.002913  0.002621  0.002335  0.002052  0.001775  0.001475  0.001016  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.177749  0.177717  0.177683  0.177648  0.177613  0.177579  0.177546  0.177514
  0.177484  0.177455  0.177429  0.177404  0.177382  0.177361  0.177342  0.177325
  0.177309  0.177294  0.177281  0.177270  0.177259  0.177250  0.177241  0.177233
