    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    010000    0    0    3    2    1    2   37   10   10 1000
    0    2    1    3    0    1    0  100    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96   84    0    0    1    1    1    1    0    0    0    0    0    0
       0.0 3188399.5 3188399.5 2136866.5 2136866.5   0.00000       0.0
  1.000000
 -0.024957 -0.022086 -0.019527 -0.017245 -0.015211 -0.013397 -0.011779 -0.010337
 -0.009052 -0.007905 -0.006883 -0.005972 -0.005159 -0.004435 -0.003789 -0.003213
 -0.002700 -0.002242 -0.001834 -0.001470 -0.001145 -0.000856 -0.000598 -0.000368
 -0.000163  0.000020  0.000203  0.000394  0.000594  0.000804  0.001025  0.001257
  0.001502  0.001759  0.002030  0.002316  0.002616  0.002933  0.003267  0.003618
  0.003987  0.004374  0.004781  0.005208  0.005656  0.006126  0.006621  0.007140
  0.007685  0.008259  0.008862  0.009498  0.010168  0.010875  0.011629  0.012439
  0.013307  0.014232  0.015212  0.016243  0.017320  0.018424  0.019540  0.020660
  0.021780  0.022895  0.024004  0.025105  0.026205  0.027308  0.028415  0.029524
  0.030632  0.031737  0.032837  0.033921  0.034983  0.036020  0.037030  0.038011
  0.038962  0.039883  0.040776  0.041642  0.042482  0.043295  0.044082  0.044843
  0.045577  0.046284  0.046965  0.047620  0.048248  0.048849  0.049424  0.049973
  0.050522  0.051101  0.051714  0.052362  0.053047  0.053771  0.054537  0.055346
  0.056201  0.057105  0.058061  0.059072  0.060140  0.061269  0.062463
  1.000000
 -0.000539 -0.001692 -0.002719 -0.003635 -0.004452 -0.005180 -0.005830 -0.006408
 -0.006925 -0.007385 -0.007795 -0.008161 -0.008487 -0.008778 -0.009037 -0.009269
 -0.009475 -0.009658 -0.009822 -0.009968 -0.010099 -0.010215 -0.010318 -0.010411
 -0.010493 -0.010566 -0.009563 -0.009222 -0.008957 -0.008724 -0.008515 -0.008329
 -0.008174 -0.008053 -0.007951 -0.007847 -0.007741 -0.007633 -0.007522 -0.007408
 -0.007291 -0.007170 -0.007045 -0.006915 -0.006780 -0.006640 -0.006493 -0.006338
 -0.006176 -0.006005 -0.005823 -0.005630 -0.005423 -0.005201 -0.004961 -0.004696
 -0.004405 -0.004087 -0.003738 -0.003358 -0.002946 -0.002506 -0.002045 -0.001561
 -0.001059 -0.000538  0.000000  0.000554  0.001130  0.001731  0.002354  0.003000
  0.003669  0.004360  0.005070  0.005794  0.006526  0.007262  0.007999  0.008735
  0.009468  0.010195  0.010916  0.011632  0.012341  0.013043  0.013735  0.014415
  0.015085  0.015740  0.016382  0.017008  0.017618  0.018098  0.018223  0.017525
  0.018364  0.019252  0.020190  0.021182  0.022231  0.023339  0.024511  0.025750
  0.027059  0.028443  0.029906  0.031453  0.033088  0.034817  0.036644
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001979  0.002633  0.003160  0.003651  0.004123  0.004575
  0.005000  0.005395  0.005777  0.006165  0.006559  0.006961  0.007369  0.007787
  0.008208  0.008634  0.009066  0.009501  0.009944  0.010386  0.010831  0.011279
  0.011729  0.012175  0.012625  0.013066  0.013506  0.013940  0.014366  0.014790
  0.015199  0.015591  0.015959  0.016286  0.016573  0.016808  0.016981  0.017103
  0.017160  0.017168  0.017114  0.017010  0.016859  0.016652  0.016394  0.016086
  0.015728  0.015327  0.014878  0.014389  0.013864  0.013314  0.012738  0.012144
  0.011535  0.010914  0.010278  0.009638  0.008992  0.008342  0.007690  0.007041
  0.006395  0.005755  0.005123  0.004500  0.003889  0.003179  0.002148  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.594173  0.594171  0.594170  0.594168  0.594167  0.594165  0.594164  0.594162
  0.594161  0.594160  0.594158  0.594157  0.594156  0.594155  0.594155  0.594154
  0.594153  0.594152  0.594152  0.594151  0.594151  0.594150  0.594150  0.594150
  0.594149  0.594149  0.594149  0.594148  0.594148  0.594147  0.594146  0.594146
  0.594145  0.594144  0.594144  0.594143  0.594142  0.594141  0.594140  0.594139
  0.594138  0.594137  0.594135  0.594134  0.594133  0.594131  0.594130  0.594128
  0.594126  0.594124  0.594122  0.594120  0.594118  0.594115  0.594113  0.594110
  0.594107  0.594103  0.594100  0.594096  0.594092  0.594088  0.594084  0.594080
  0.594076  0.594072  0.594068  0.594064  0.594060  0.594056  0.594052  0.594048
  0.594044  0.594040  0.594036  0.594032  0.594029  0.594026  0.594022  0.594019
  0.594016  0.594014  0.594011  0.594009  0.594006  0.594004  0.594002  0.594000
  0.593998  0.593997  0.593995  0.593994  0.593992  0.593991  0.593990  0.593989
  0.593988  0.593988  0.593987  0.593986  0.593985  0.593984  0.593983  0.593982
  0.593980  0.593978  0.593976  0.593974  0.593972  0.593969  0.593966
  1.000000
 -0.025003 -0.022129 -0.019568 -0.017284 -0.015247 -0.013432 -0.011813 -0.010370
 -0.009083 -0.007935 -0.006912 -0.006000 -0.005187 -0.004462 -0.003815 -0.003239
 -0.002725 -0.002266 -0.001858 -0.001494 -0.001169 -0.000879 -0.000621 -0.000391
 -0.000186 -0.000002  0.000181  0.000372  0.000572  0.000783  0.001004  0.001236
  0.001481  0.001738  0.002009  0.002295  0.002596  0.002913  0.003247  0.003599
  0.003968  0.004356  0.004763  0.005190  0.005638  0.006109  0.006604  0.007124
  0.007670  0.008244  0.008848  0.009484  0.010155  0.010863  0.011617  0.012428
  0.013297  0.014223  0.015204  0.016236  0.017313  0.018419  0.019536  0.020657
  0.021778  0.022895  0.024004  0.025106  0.026207  0.027311  0.028419  0.029529
  0.030638  0.031745  0.032845  0.033930  0.034993  0.036031  0.037042  0.038024
  0.038976  0.039898  0.040791  0.041659  0.042499  0.043314  0.044101  0.044863
  0.045597  0.046305  0.046987  0.047642  0.048271  0.048873  0.049448  0.049998
  0.050547  0.051127  0.051740  0.052389  0.053075  0.053799  0.054566  0.055375
  0.056232  0.057137  0.058093  0.059105  0.060174  0.061304  0.062499
  1.000000
 -0.000541 -0.001693 -0.002720 -0.003636 -0.004453 -0.005182 -0.005831 -0.006410
 -0.006926 -0.007386 -0.007796 -0.008162 -0.008489 -0.008779 -0.009039 -0.009270
 -0.009476 -0.009660 -0.009824 -0.009970 -0.010100 -0.010216 -0.010320 -0.010412
