    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    010000    0    0    3    2    1    2   37   10   10 1000
    0    2    1    3    0    1    0  100    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96   37    0    0    1    1    1    1    0    0    0    0    0    0
       0.0 2822941.8 2822941.8 1782735.9 1782735.9   0.00000       0.0
  1.000000
 -0.010411 -0.009179 -0.008080 -0.007100 -0.006227 -0.005448 -0.004755 -0.004136
 -0.003585 -0.003094 -0.002656 -0.002265 -0.001917 -0.001607 -0.001330 -0.001084
 -0.000864 -0.000668 -0.000493 -0.000337 -0.000199 -0.000075  0.000036  0.000134
  0.000222  0.000300  0.000378  0.000459  0.000544  0.000633  0.000726  0.000825
  0.000928  0.001038  0.001152  0.001273  0.001401  0.001535  0.001676  0.001825
  0.001981  0.002145  0.002318  0.002498  0.002688  0.002887  0.003096  0.003316
  0.003546  0.003789  0.004044  0.004312  0.004595  0.004894  0.005212  0.005554
  0.005921  0.006311  0.006725  0.007160  0.007614  0.008080  0.008551  0.009023
  0.009495  0.009966  0.010434  0.010898  0.011362  0.011828  0.012295  0.012763
  0.013232  0.013699  0.014163  0.014622  0.015071  0.015510  0.015937  0.016353
  0.016756  0.017146  0.017525  0.017893  0.018250  0.018595  0.018930  0.019253
  0.019566  0.019867  0.020157  0.020436  0.020704  0.020960  0.021206  0.021440
  0.021675  0.021923  0.022186  0.022463  0.022757  0.023067  0.023395  0.023741
  0.024108  0.024495  0.024905  0.025337  0.025795  0.026278  0.026789
  1.000000
  0.001571  0.000971  0.000437 -0.000040 -0.000465 -0.000844 -0.001181 -0.001482
 -0.001751 -0.001990 -0.002203 -0.002393 -0.002562 -0.002713 -0.002848 -0.002968
 -0.003075 -0.003170 -0.003255 -0.003331 -0.003399 -0.003459 -0.003513 -0.003560
 -0.003603 -0.003641 -0.003239 -0.003104 -0.003002 -0.002915 -0.002837 -0.002768
 -0.002710 -0.002664 -0.002631 -0.002600 -0.002569 -0.002538 -0.002506 -0.002473
 -0.002440 -0.002406 -0.002371 -0.002335 -0.002298 -0.002259 -0.002218 -0.002176
 -0.002130 -0.002083 -0.002031 -0.001977 -0.001918 -0.001854 -0.001784 -0.001706
 -0.001619 -0.001523 -0.001416 -0.001297 -0.001167 -0.001026 -0.000876 -0.000717
 -0.000549 -0.000374 -0.000191  0.000000  0.000199  0.000410  0.000629  0.000859
  0.001099  0.001347  0.001605  0.001868  0.002136  0.002406  0.002679  0.002952
  0.003225  0.003497  0.003767  0.004037  0.004304  0.004570  0.004832  0.005091
  0.005345  0.005596  0.005841  0.006081  0.006315  0.006499  0.006536  0.006229
  0.006560  0.006911  0.007281  0.007673  0.008087  0.008524  0.008987  0.009476
  0.009992  0.010538  0.011115  0.011725  0.012370  0.013051  0.013771
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000800  0.001066  0.001284  0.001487  0.001682  0.001870
  0.002050  0.002219  0.002379  0.002539  0.002701  0.002867  0.003036  0.003207
  0.003380  0.003556  0.003734  0.003913  0.004095  0.004278  0.004461  0.004645
  0.004830  0.005015  0.005199  0.005382  0.005563  0.005741  0.005918  0.006091
  0.006261  0.006422  0.006572  0.006709  0.006825  0.006922  0.006995  0.007043
  0.007070  0.007070  0.007051  0.007007  0.006944  0.006860  0.006753  0.006626
  0.006481  0.006314  0.006129  0.005928  0.005712  0.005485  0.005248  0.005003
  0.004751  0.004495  0.004235  0.003971  0.003705  0.003437  0.003168  0.002901
