    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    010000    0    0    3    2    1    2   37   10   10 1000
    0    2    1    3    0    1    0  100    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96   60    0    0    1    1    1    1    0    0    0    0    0    0
       0.0 2751078.8 2751078.8 1731644.6 1731644.6   0.00000       0.0
  1.000000
 -0.016424 -0.014479 -0.012746 -0.011201 -0.009823 -0.008596 -0.007501 -0.006526
 -0.005657 -0.004882 -0.004191 -0.003575 -0.003026 -0.002536 -0.002100 -0.001711
 -0.001365 -0.001055 -0.000780 -0.000534 -0.000315 -0.000120  0.000054  0.000209
  0.000348  0.000471  0.000593  0.000721  0.000855  0.000996  0.001143  0.001299
  0.001462  0.001634  0.001815  0.002006  0.002207  0.002419  0.002642  0.002876
  0.003123  0.003381  0.003653  0.003938  0.004237  0.004551  0.004880  0.005227
  0.005590  0.005973  0.006375  0.006798  0.007245  0.007716  0.008218  0.008757
  0.009335  0.009951  0.010603  0.011289  0.012005  0.012740  0.013482  0.014227
  0.014972  0.015714  0.016452  0.017184  0.017916  0.018650  0.019387  0.020126
  0.020864  0.021600  0.022333  0.023056  0.023764  0.024456  0.025131  0.025786
  0.026422  0.027037  0.027635  0.028215  0.028777  0.029322  0.029850  0.030360
  0.030853  0.031328  0.031785  0.032225  0.032648  0.033052  0.033440  0.033809
  0.034180  0.034571  0.034985  0.035423  0.035886  0.036375  0.036892  0.037439
  0.038017  0.038628  0.039273  0.039956  0.040677  0.041440  0.042246
  1.000000
 -0.013232 -0.013059 -0.012905 -0.012767 -0.012644 -0.012535 -0.012436 -0.012349
 -0.012270 -0.012201 -0.012138 -0.012083 -0.012033 -0.011989 -0.011949 -0.011914
 -0.011882 -0.011854 -0.011829 -0.011807 -0.011787 -0.011769 -0.011753 -0.011739
 -0.011726 -0.011715 -0.011039 -0.010735 -0.010531 -0.010378 -0.010233 -0.010086
 -0.009936 -0.009781 -0.009623 -0.009459 -0.009290 -0.009116 -0.008937 -0.008751
 -0.008558 -0.008360 -0.008155 -0.007944 -0.007725 -0.007498 -0.007263 -0.007020
 -0.006768 -0.006506 -0.006235 -0.005952 -0.005658 -0.005351 -0.005027 -0.004682
 -0.004317 -0.003931 -0.003527 -0.003105 -0.002667 -0.002222 -0.001774 -0.001327
 -0.000882 -0.000439  0.000000  0.000435  0.000870  0.001307  0.001745  0.002185
  0.002626  0.003067  0.003507  0.003942  0.004370  0.004790  0.005201  0.005602
  0.005993  0.006373  0.006743  0.007105  0.007457  0.007800  0.008133  0.008457
  0.008772  0.009076  0.009370  0.009655  0.009929  0.010067  0.009997  0.009371
  0.009813  0.010281  0.010775  0.011298  0.011850  0.012434  0.013051  0.013703
  0.014392  0.015121  0.015891  0.016705  0.017565  0.018474  0.019434
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001329  0.001915  0.002342  0.002675  0.002962  0.003225
  0.003485  0.003749  0.004016  0.004289  0.004566  0.004848  0.005135  0.005428
  0.005724  0.006023  0.006325  0.006631  0.006941  0.007253  0.007565  0.007879
  0.008193  0.008509  0.008822  0.009133  0.009440  0.009745  0.010045  0.010341
  0.010629  0.010905  0.011160  0.011390  0.011593  0.011757  0.011879  0.011962
  0.012005  0.012009  0.011974  0.011901  0.011792  0.011648  0.011468  0.011252
  0.011002  0.010719  0.010404  0.010062  0.009696  0.009310  0.008905  0.008488
  0.008061  0.007625  0.007182  0.006732  0.006278  0.005823  0.005367  0.004912
  0.004458  0.004010  0.003567  0.003130  0.002702  0.002157  0.001425  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.281451  0.281399  0.281344  0.281288  0.281231  0.281176  0.281122  0.281070
  0.281022  0.280976  0.280933  0.280893  0.280857  0.280823  0.280792  0.280764
  0.280739  0.280715  0.280695  0.280675  0.280658  0.280643  0.280629  0.280616
  0.280605  0.280595  0.280577  0.280558  0.280538  0.280517  0.280495  0.280471
  0.280446  0.280419  0.280391  0.280361  0.280329  0.280295  0.280259  0.280221
  0.280181  0.280138  0.280092  0.280044  0.279993  0.279938  0.279881  0.279820
  0.279755  0.279686  0.279613  0.279535  0.279452  0.279364  0.279269  0.279165
  0.279054  0.278934  0.278806  0.278670  0.278528  0.278381  0.278232  0.278082
  0.277933  0.277784  0.277636  0.277490  0.277345  0.277200  0.277057  0.276914
  0.276773  0.276635  0.276499  0.276368  0.276241  0.276120  0.276005  0.275896
