    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    010000    0    0    3    2    1    2   37   10   10 1000
    0    2    1    3    0    1    0  100    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96  106    0    0    1    1    1    1    0    0    0    0    0    0
       0.0 2756470.8 2756470.8 1226044.2 1226044.2   0.00000       0.0
  1.000000
 -0.024971 -0.022100 -0.019540 -0.017258 -0.015223 -0.013408 -0.011790 -0.010348
 -0.009062 -0.007915 -0.006893 -0.005981 -0.005169 -0.004444 -0.003798 -0.003222
 -0.002708 -0.002250 -0.001842 -0.001478 -0.001153 -0.000864 -0.000606 -0.000376
 -0.000171  0.000012  0.000195  0.000386  0.000586  0.000797  0.001017  0.001250
  0.001494  0.001751  0.002023  0.002308  0.002609  0.002926  0.003259  0.003611
  0.003980  0.004367  0.004774  0.005201  0.005649  0.006120  0.006614  0.007134
  0.007679  0.008253  0.008856  0.009492  0.010162  0.010870  0.011624  0.012434
  0.013302  0.014228  0.015208  0.016239  0.017316  0.018421  0.019537  0.020657
  0.021777  0.022893  0.024003  0.025103  0.026203  0.027307  0.028414  0.029523
  0.030632  0.031738  0.032837  0.033922  0.034984  0.036021  0.037031  0.038013
  0.038964  0.039885  0.040778  0.041645  0.042485  0.043299  0.044086  0.044847
  0.045581  0.046288  0.046970  0.047624  0.048253  0.048854  0.049429  0.049978
  0.050527  0.051107  0.051720  0.052368  0.053053  0.053777  0.054543  0.055352
  0.056208  0.057112  0.058068  0.059079  0.060148  0.061277  0.062471
  1.000000
 -0.000543 -0.001695 -0.002722 -0.003638 -0.004455 -0.005183 -0.005832 -0.006411
 -0.006927 -0.007387 -0.007797 -0.008163 -0.008489 -0.008780 -0.009039 -0.009270
 -0.009476 -0.009660 -0.009824 -0.009970 -0.010100 -0.010216 -0.010320 -0.010412
 -0.010494 -0.010568 -0.009564 -0.009223 -0.008957 -0.008725 -0.008515 -0.008330
 -0.008175 -0.008054 -0.007951 -0.007847 -0.007742 -0.007633 -0.007523 -0.007409
 -0.007291 -0.007170 -0.007045 -0.006915 -0.006781 -0.006640 -0.006493 -0.006338
 -0.006176 -0.006004 -0.005822 -0.005629 -0.005423 -0.005201 -0.004960 -0.004696
 -0.004405 -0.004086 -0.003737 -0.003357 -0.002945 -0.002506 -0.002044 -0.001561
 -0.001059 -0.000538  0.000000  0.000554  0.001130  0.001730  0.002353  0.003000
  0.003668  0.004359  0.005069  0.005793  0.006524  0.007260  0.007996  0.008732
  0.009465  0.010191  0.010912  0.011628  0.012337  0.013038  0.013730  0.014410
  0.015079  0.015735  0.016376  0.017002  0.017611  0.018091  0.018216  0.017517
  0.018356  0.019244  0.020182  0.021174  0.022222  0.023330  0.024502  0.025740
  0.027050  0.028433  0.029896  0.031443  0.033077  0.034805  0.036632
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
