    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    010000    0    0    3    2    1    2   37   10   10 1000
    0    2    1    3    0    1    0  100    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96  102    0    0    1    1    1    1    0    0    0    0    0    0
       0.0 1966728.8 1966728.8  805491.6  805491.6   0.00000       0.0
  1.000000
 -0.024975 -0.022104 -0.019544 -0.017261 -0.015226 -0.013411 -0.011793 -0.010351
 -0.009065 -0.007918 -0.006896 -0.005984 -0.005171 -0.004446 -0.003800 -0.003224
 -0.002711 -0.002253 -0.001844 -0.001480 -0.001156 -0.000866 -0.000608 -0.000378
 -0.000173  0.000010  0.000193  0.000384  0.000584  0.000795  0.001016  0.001248
  0.001492  0.001750  0.002021  0.002306  0.002607  0.002924  0.003258  0.003609
  0.003978  0.004366  0.004773  0.005199  0.005648  0.006118  0.006613  0.007132
  0.007678  0.008252  0.008855  0.009491  0.010161  0.010869  0.011623  0.012433
  0.013301  0.014227  0.015207  0.016238  0.017315  0.018421  0.019537  0.020657
  0.021777  0.022893  0.024002  0.025103  0.026203  0.027308  0.028415  0.029524
  0.030632  0.031738  0.032838  0.033922  0.034984  0.036022  0.037032  0.038014
  0.038965  0.039886  0.040779  0.041646  0.042486  0.043300  0.044087  0.044848
  0.045582  0.046290  0.046971  0.047626  0.048254  0.048856  0.049431  0.049980
  0.050529  0.051109  0.051722  0.052370  0.053055  0.053780  0.054545  0.055355
  0.056210  0.057115  0.058071  0.059082  0.060150  0.061280  0.062474
  1.000000
 -0.001972 -0.002797 -0.003533 -0.004190 -0.004775 -0.005297 -0.005762 -0.006177
 -0.006547 -0.006876 -0.007170 -0.007432 -0.007666 -0.007874 -0.008060 -0.008226
 -0.008374 -0.008505 -0.008623 -0.008727 -0.008821 -0.008904 -0.008978 -0.009044
 -0.009103 -0.009156 -0.008227 -0.007902 -0.007639 -0.007408 -0.007210 -0.007048
 -0.006922 -0.006808 -0.006694 -0.006578 -0.006460 -0.006340 -0.006218 -0.006092
 -0.005963 -0.005831 -0.005696 -0.005558 -0.005416 -0.005269 -0.005118 -0.004961
 -0.004800 -0.004632 -0.004457 -0.004276 -0.004085 -0.003886 -0.003674 -0.003446
 -0.003203 -0.002942 -0.002664 -0.002369 -0.002058 -0.001733 -0.001401 -0.001060
 -0.000713 -0.000359  0.000000  0.000364  0.000738  0.001121  0.001514  0.001918
  0.002332  0.002756  0.003188  0.003624  0.004062  0.004500  0.004936  0.005369
  0.005798  0.006222  0.006642  0.007056  0.007466  0.007870  0.008267  0.008657
  0.009040  0.009414  0.009780  0.010136  0.010483  0.010706  0.010609  0.009770
  0.010350  0.010962  0.011610  0.012294  0.013018  0.013783  0.014592  0.015447
  0.016351  0.017306  0.018316  0.019383  0.020512  0.021705  0.022966
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001872  0.002535  0.003040  0.003497  0.003923  0.004314
  0.004674  0.005025  0.005381  0.005744  0.006112  0.006487  0.006870  0.007258
  0.007652  0.008050  0.008453  0.008860  0.009270  0.009685  0.010103  0.010520
  0.010938  0.011356  0.011775  0.012188  0.012597  0.013004  0.013402  0.013795
  0.014182  0.014545  0.014888  0.015193  0.015462  0.015679  0.015845  0.015955
  0.016010  0.016017  0.015968  0.015871  0.015730  0.015536  0.015295  0.015008
  0.014677  0.014300  0.013880  0.013424  0.012936  0.012422  0.011885  0.011330
  0.010761  0.010180  0.009590  0.008991  0.008387  0.007780  0.007173  0.006567
  0.005964  0.005367  0.004776  0.004195  0.003625  0.002955  0.001990  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.799097  0.799095  0.799093  0.799091  0.799088  0.799086  0.799084  0.799082
  0.799080  0.799078  0.799076  0.799075  0.799073  0.799072  0.799071  0.799070
  0.799069  0.799068  0.799067  0.799066  0.799065  0.799065  0.799064  0.799064
  0.799063  0.799063  0.799062  0.799062  0.799061  0.799060  0.799059  0.799058
  0.799057  0.799056  0.799055  0.799054  0.799052  0.799051  0.799050  0.799048
  0.799047  0.799045  0.799043  0.799041  0.799039  0.799037  0.799035  0.799033
  0.799030  0.799027  0.799024  0.799021  0.799018  0.799014  0.799011  0.799007
  0.799002  0.798997  0.798992  0.798987  0.798981  0.798975  0.798969  0.798963
  0.798957  0.798951  0.798945  0.798939  0.798934  0.798928  0.798922  0.798916
  0.798910  0.798904  0.798899  0.798894  0.798888  0.798884  0.798879  0.798874
  0.798870  0.798866  0.798862  0.798859  0.798855  0.798852  0.798849  0.798846
  0.798843  0.798841  0.798838  0.798836  0.798834  0.798832  0.798831  0.798829
  0.798828  0.798828  0.798827  0.798826  0.798824  0.798823  0.798821  0.798818
  0.798815  0.798811  0.798807  0.798801  0.798795  0.798788  0.798779
  1.000000
 -0.025004 -0.022131 -0.019570 -0.017286 -0.015249 -0.013434 -0.011815 -0.010371
 -0.009085 -0.007937 -0.006914 -0.006002 -0.005189 -0.004463 -0.003817 -0.003241
 -0.002727 -0.002268 -0.001860 -0.001495 -0.001171 -0.000881 -0.000623 -0.000393
 -0.000187 -0.000004  0.000179  0.000370  0.000570  0.000781  0.001002  0.001234
  0.001479  0.001736  0.002008  0.002293  0.002594  0.002911  0.003245  0.003597
  0.003966  0.004354  0.004761  0.005188  0.005637  0.006108  0.006602  0.007122
  0.007668  0.008242  0.008846  0.009482  0.010153  0.010861  0.011615  0.012426
  0.013295  0.014221  0.015202  0.016234  0.017311  0.018417  0.019534  0.020655
  0.021776  0.022893  0.024003  0.025104  0.026205  0.027310  0.028417  0.029527
  0.030636  0.031743  0.032843  0.033928  0.034991  0.036029  0.037040  0.038022
  0.038974  0.039896  0.040789  0.041657  0.042498  0.043312  0.044100  0.044861
  0.045595  0.046304  0.046985  0.047640  0.048269  0.048871  0.049447  0.049996
  0.050545  0.051125  0.051739  0.052387  0.053073  0.053797  0.054564  0.055374
  0.056230  0.057135  0.058092  0.059103  0.060172  0.061302  0.062497
  1.000000
 -0.001971 -0.002797 -0.003533 -0.004190 -0.004775 -0.005297 -0.005762 -0.006177
 -0.006547 -0.006877 -0.007171 -0.007433 -0.007667 -0.007875 -0.008061 -0.008227
 -0.008375 -0.008506 -0.008624 -0.008728 -0.008822 -0.008905 -0.008979 -0.009045
 -0.009104 -0.009157 -0.008228 -0.007903 -0.007639 -0.007409 -0.007210 -0.007049
 -0.006922 -0.006809 -0.006695 -0.006579 -0.006460 -0.006340 -0.006218 -0.006092
 -0.005963 -0.005831 -0.005696 -0.005557 -0.005415 -0.005269 -0.005117 -0.004961
