    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    010000    0    0    3    2    1    2   37   10   10 1000
    0    2    1    3    0    1    0  100    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96   79    0    0    1    1    1    1    0    0    0    0    0    0
       0.0 3427431.5 3427431.5 2315069.0 2315069.0   0.00000       0.0
  1.000000
 -0.024965 -0.022094 -0.019535 -0.017252 -0.015217 -0.013403 -0.011785 -0.010343
 -0.009057 -0.007911 -0.006888 -0.005977 -0.005164 -0.004440 -0.003794 -0.003218
 -0.002704 -0.002246 -0.001838 -0.001474 -0.001149 -0.000860 -0.000602 -0.000372
 -0.000167  0.000016  0.000199  0.000390  0.000590  0.000801  0.001021  0.001254
  0.001498  0.001755  0.002026  0.002312  0.002613  0.002930  0.003263  0.003614
  0.003984  0.004371  0.004778  0.005205  0.005653  0.006123  0.006618  0.007137
  0.007683  0.008256  0.008860  0.009495  0.010165  0.010873  0.011627  0.012437
  0.013305  0.014231  0.015211  0.016242  0.017319  0.018424  0.019540  0.020660
  0.021780  0.022896  0.024005  0.025105  0.026205  0.027309  0.028416  0.029525
  0.030634  0.031739  0.032839  0.033923  0.034985  0.036022  0.037032  0.038014
  0.038965  0.039886  0.040779  0.041645  0.042486  0.043299  0.044086  0.044847
  0.045581  0.046289  0.046970  0.047625  0.048253  0.048854  0.049429  0.049978
  0.050527  0.051107  0.051720  0.052368  0.053053  0.053777  0.054543  0.055352
  0.056207  0.057112  0.058068  0.059078  0.060147  0.061276  0.062470
  1.000000
 -0.028269 -0.027798 -0.027378 -0.027004 -0.026670 -0.026372 -0.026107 -0.025870
 -0.025659 -0.025471 -0.025304 -0.025154 -0.025021 -0.024902 -0.024796 -0.024701
 -0.024617 -0.024542 -0.024475 -0.024415 -0.024362 -0.024315 -0.024272 -0.024235
 -0.024201 -0.024171 -0.022931 -0.022485 -0.022196 -0.021930 -0.021660 -0.021385
 -0.021102 -0.020812 -0.020513 -0.020203 -0.019881 -0.019549 -0.019204 -0.018846
 -0.018474 -0.018089 -0.017689 -0.017274 -0.016843 -0.016394 -0.015926 -0.015439
 -0.014931 -0.014400 -0.013845 -0.013264 -0.012654 -0.012012 -0.011330 -0.010598
 -0.009815 -0.008981 -0.008097 -0.007165 -0.006188 -0.005181 -0.004160 -0.003128
 -0.002088 -0.001045  0.000000  0.001046  0.002101  0.003170  0.004253  0.005348
  0.006455  0.007571  0.008693  0.009812  0.010919  0.012013  0.013090  0.014148
  0.015183  0.016195  0.017187  0.018159  0.019110  0.020039  0.020946  0.021829
  0.022690  0.023525  0.024336  0.025121  0.025879  0.026372  0.026502  0.025655
  0.026685  0.027774  0.028925  0.030142  0.031428  0.032788  0.034226  0.035745
  0.037352  0.039050  0.040845  0.042743  0.044749  0.046869  0.049111
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.002499  0.003409  0.004079  0.004675  0.005228  0.005740
  0.006220  0.006689  0.007165  0.007648  0.008140  0.008639  0.009148  0.009667
  0.010193  0.010724  0.011261  0.011805  0.012354  0.012905  0.013460  0.014021
  0.014577  0.015134  0.015694  0.016244  0.016790  0.017332  0.017863  0.018387
  0.018903  0.019388  0.019840  0.020253  0.020609  0.020899  0.021117  0.021263
  0.021338  0.021342  0.021279  0.021150  0.020957  0.020701  0.020381  0.019999
  0.019555  0.019047  0.018488  0.017881  0.017227  0.016541  0.015825  0.015083
  0.014321  0.013548  0.012759  0.011959  0.011154  0.010345  0.009532  0.008724
  0.007919  0.007121  0.006333  0.005558  0.004797  0.003813  0.002513  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
