    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    010000    0    0    3    2    1    2   37   10   10 1000
    0    2    1    3    0    1    0  100    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96   44    0    0    1    1    1    1    0    0    0    0    0    0
       0.0 3143073.5 3143073.5 2011671.1 2011671.1   0.00000       0.0
  1.000000
 -0.012560 -0.011072 -0.009746 -0.008563 -0.007509 -0.006570 -0.005732 -0.004986
 -0.004320 -0.003727 -0.003198 -0.002727 -0.002307 -0.001932 -0.001598 -0.001300
 -0.001035 -0.000798 -0.000588 -0.000399 -0.000232 -0.000082  0.000051  0.000170
  0.000276  0.000370  0.000464  0.000562  0.000664  0.000772  0.000885  0.001004
  0.001129  0.001261  0.001400  0.001546  0.001700  0.001862  0.002032  0.002212
  0.002401  0.002599  0.002807  0.003025  0.003254  0.003495  0.003747  0.004013
  0.004291  0.004584  0.004892  0.005217  0.005559  0.005920  0.006304  0.006717
  0.007160  0.007632  0.008131  0.008657  0.009206  0.009769  0.010337  0.010908
  0.011479  0.012048  0.012613  0.013174  0.013734  0.014297  0.014862  0.015427
  0.015993  0.016557  0.017118  0.017672  0.018215  0.018745  0.019261  0.019763
  0.020250  0.020722  0.021179  0.021623  0.022054  0.022472  0.022876  0.023266
  0.023644  0.024007  0.024358  0.024695  0.025018  0.025328  0.025624  0.025907
  0.026191  0.026490  0.026807  0.027142  0.027497  0.027871  0.028267  0.028685
  0.029128  0.029595  0.030090  0.030612  0.031164  0.031748  0.032365
  1.000000
 -0.003159 -0.003589 -0.003972 -0.004314 -0.004618 -0.004889 -0.005131 -0.005347
 -0.005539 -0.005710 -0.005862 -0.005998 -0.006119 -0.006227 -0.006323 -0.006409
 -0.006486 -0.006554 -0.006615 -0.006669 -0.006717 -0.006760 -0.006799 -0.006833
 -0.006863 -0.006890 -0.006346 -0.006153 -0.005996 -0.005857 -0.005734 -0.005630
 -0.005546 -0.005474 -0.005401 -0.005326 -0.005250 -0.005171 -0.005090 -0.005006
 -0.004919 -0.004830 -0.004737 -0.004641 -0.004541 -0.004436 -0.004328 -0.004214
 -0.004094 -0.003969 -0.003836 -0.003696 -0.003548 -0.003390 -0.003220 -0.003035
 -0.002834 -0.002617 -0.002381 -0.002128 -0.001856 -0.001571 -0.001274 -0.000968
 -0.000653 -0.000330  0.000000  0.000337  0.000684  0.001041  0.001410  0.001790
  0.002181  0.002581  0.002990  0.003403  0.003819  0.004236  0.004651  0.005064
  0.005472  0.005876  0.006276  0.006672  0.007062  0.007447  0.007826  0.008198
  0.008563  0.008920  0.009268  0.009607  0.009937  0.010190  0.010256  0.009892
  0.010345  0.010824  0.011329  0.011864  0.012429  0.013027  0.013658  0.014326
  0.015031  0.015777  0.016565  0.017398  0.018278  0.019209  0.020192
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001080  0.001455  0.001743  0.002008  0.002258  0.002490
  0.002703  0.002906  0.003111  0.003320  0.003533  0.003751  0.003971  0.004195
  0.004422  0.004652  0.004886  0.005120  0.005357  0.005597  0.005838  0.006078
  0.006322  0.006562  0.006802  0.007043  0.007279  0.007514  0.007743  0.007972
  0.008192  0.008405  0.008600  0.008778  0.008934  0.009058  0.009155  0.009217
  0.009250  0.009253  0.009224  0.009170  0.009087  0.008975  0.008836  0.008670
  0.008478  0.008260  0.008018  0.007754  0.007473  0.007177  0.006867  0.006544
  0.006215  0.005881  0.005540  0.005193  0.004845  0.004495  0.004144  0.003793
  0.003445  0.003100  0.002759  0.002423  0.002094  0.001704  0.001147  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.212491  0.212452  0.212411  0.212370  0.212328  0.212287  0.212247  0.212208
  0.212172  0.212138  0.212107  0.212077  0.212050  0.212025  0.212002  0.211981
  0.211962  0.211945  0.211930  0.211916  0.211903  0.211891  0.211881  0.211872
  0.211863  0.211856  0.211843  0.211829  0.211814  0.211798  0.211782  0.211764
  0.211746  0.211726  0.211705  0.211683  0.211659  0.211634  0.211607  0.211579
  0.211549  0.211517  0.211483  0.211448  0.211410  0.211370  0.211327  0.211282
  0.211234  0.211183  0.211128  0.211071  0.211009  0.210944  0.210873  0.210797
  0.210714  0.210626  0.210531  0.210430  0.210325  0.210216  0.210106  0.209995
  0.209884  0.209774  0.209664  0.209556  0.209449  0.209341  0.209235  0.209129
  0.209025  0.208923  0.208822  0.208725  0.208631  0.208542  0.208456  0.208375
  0.208299  0.208227  0.208158  0.208094  0.208033  0.207976  0.207923  0.207873
  0.207827  0.207783  0.207743  0.207706  0.207672  0.207640  0.207611  0.207584
  0.207564  0.207544  0.207522  0.207499  0.207475  0.207449  0.207423  0.207394
  0.207364  0.207331  0.207297  0.207260  0.207220  0.207178  0.207133
  1.000000
 -0.013485 -0.011954 -0.010590 -0.009373 -0.008288 -0.007320 -0.006458 -0.005689
 -0.005003 -0.004392 -0.003847 -0.003361 -0.002927 -0.002541 -0.002197 -0.001889
 -0.001616 -0.001371 -0.001154 -0.000960 -0.000787 -0.000632 -0.000495 -0.000372
 -0.000263 -0.000165 -0.000068  0.000034  0.000141  0.000253  0.000371  0.000495
  0.000625  0.000762  0.000907  0.001059  0.001219  0.001388  0.001566  0.001753
  0.001950  0.002157  0.002374  0.002601  0.002840  0.003091  0.003355  0.003632
  0.003923  0.004229  0.004550  0.004889  0.005247  0.005624  0.006026  0.006458
  0.006921  0.007414  0.007937  0.008486  0.009061  0.009650  0.010245  0.010842
  0.011439  0.012034  0.012626  0.013213  0.013799  0.014388  0.014978  0.015569
  0.016160  0.016750  0.017336  0.017914  0.018480  0.019034  0.019572  0.020095
  0.020603  0.021094  0.021570  0.022032  0.022480  0.022914  0.023333  0.023739
  0.024130  0.024508  0.024871  0.025220  0.025555  0.025876  0.026182  0.026475
  0.026767  0.027077  0.027403  0.027749  0.028114  0.028500  0.028909  0.029340
  0.029796  0.030279  0.030788  0.031327  0.031897  0.032499  0.033136
  1.000000
 -0.003049 -0.003466 -0.003838 -0.004170 -0.004465 -0.004729 -0.004964 -0.005173
 -0.005360 -0.005527 -0.005675 -0.005807 -0.005925 -0.006031 -0.006125 -0.006208
 -0.006283 -0.006349 -0.006409 -0.006461 -0.006509 -0.006551 -0.006588 -0.006622
 -0.006651 -0.006678 -0.006134 -0.005942 -0.005784 -0.005645 -0.005523 -0.005423
 -0.005343 -0.005270 -0.005197 -0.005122 -0.005045 -0.004966 -0.004885 -0.004801
 -0.004714 -0.004625 -0.004532 -0.004437 -0.004337 -0.004234 -0.004127 -0.004014
 -0.003897 -0.003774 -0.003645 -0.003508 -0.003364 -0.003211 -0.003047 -0.002869
 -0.002676 -0.002468 -0.002243 -0.002002 -0.001745 -0.001475 -0.001195 -0.000907
 -0.000611 -0.000309  0.000000  0.000315  0.000639  0.000972  0.001315  0.001669
  0.002031  0.002402  0.002781  0.003164  0.003550  0.003935  0.004319  0.004700
  0.005077  0.005451  0.005820  0.006184  0.006545  0.006900  0.007249  0.007592
  0.007927  0.008256  0.008577  0.008889  0.009192  0.009417  0.009456  0.009071
  0.009499  0.009952  0.010431  0.010938  0.011473  0.012039  0.012637  0.013269
  0.013938  0.014644  0.015391  0.016181  0.017016  0.017898  0.018831
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001084  0.001467  0.001759  0.002024  0.002272  0.002500
  0.002709  0.002913  0.003119  0.003329  0.003543  0.003760  0.003981  0.004206
  0.004434  0.004665  0.004899  0.005134  0.005372  0.005612  0.005854  0.006095
  0.006338  0.006581  0.006822  0.007062  0.007300  0.007533  0.007766  0.007993
  0.008217  0.008427  0.008625  0.008803  0.008958  0.009085  0.009180  0.009244
  0.009277  0.009278  0.009253  0.009196  0.009112  0.009000  0.008863  0.008697
  0.008504  0.008285  0.008042  0.007777  0.007495  0.007195  0.006885  0.006563
  0.006233  0.005897  0.005555  0.005208  0.004858  0.004507  0.004155  0.003803
  0.003454  0.003108  0.002766  0.002429  0.002099  0.001706  0.001146  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
