    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    010000    0    0    3    2    1    2   37   10   10 1000
    0    2    1    3    0    1    0  100    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96   34    0    0    1    1    1    1    0    0    0    0    0    0
       0.0 3531726.0 3531726.0 2292250.0 2292250.0   0.00000       0.0
  1.000000
 -0.012682 -0.011179 -0.009838 -0.008644 -0.007579 -0.006630 -0.005783 -0.005029
 -0.004357 -0.003758 -0.003223 -0.002747 -0.002323 -0.001944 -0.001607 -0.001306
 -0.001038 -0.000799 -0.000586 -0.000396 -0.000226 -0.000075  0.000060  0.000180
  0.000287  0.000382  0.000477  0.000576  0.000679  0.000788  0.000903  0.001023
  0.001149  0.001283  0.001423  0.001571  0.001726  0.001890  0.002063  0.002244
  0.002435  0.002636  0.002846  0.003066  0.003298  0.003541  0.003796  0.004065
  0.004346  0.004643  0.004954  0.005282  0.005628  0.005993  0.006382  0.006800
  0.007247  0.007724  0.008229  0.008761  0.009316  0.009885  0.010460  0.011037
  0.011614  0.012189  0.012761  0.013328  0.013895  0.014464  0.015035  0.015607
  0.016179  0.016749  0.017317  0.017877  0.018425  0.018961  0.019484  0.019991
  0.020483  0.020960  0.021423  0.021872  0.022307  0.022729  0.023137  0.023532
  0.023914  0.024281  0.024635  0.024976  0.025303  0.025616  0.025915  0.026201
  0.026488  0.026790  0.027111  0.027449  0.027807  0.028186  0.028585  0.029008
  0.029455  0.029928  0.030427  0.030955  0.031513  0.032103  0.032726
  1.000000
 -0.004784 -0.005489 -0.006116 -0.006676 -0.007174 -0.007618 -0.008014 -0.008367
 -0.008681 -0.008962 -0.009211 -0.009434 -0.009633 -0.009809 -0.009967 -0.010108
 -0.010233 -0.010344 -0.010444 -0.010533 -0.010612 -0.010682 -0.010745 -0.010801
 -0.010851 -0.010896 -0.010265 -0.009991 -0.009786 -0.009609 -0.009446 -0.009292
 -0.009145 -0.009007 -0.008881 -0.008776 -0.008686 -0.008594 -0.008498 -0.008398
 -0.008294 -0.008186 -0.008072 -0.007952 -0.007826 -0.007693 -0.007552 -0.007402
 -0.007242 -0.007071 -0.006889 -0.006692 -0.006480 -0.006250 -0.005998 -0.005719
 -0.005410 -0.005069 -0.004692 -0.004281 -0.003834 -0.003354 -0.002849 -0.002320
 -0.001769 -0.001198 -0.000609  0.000000  0.000631  0.001286  0.001968  0.002674
  0.003404  0.004158  0.004929  0.005716  0.006510  0.007306  0.008104  0.008899
  0.009688  0.010471  0.011247  0.012017  0.012778  0.013530  0.014270  0.014999
  0.015715  0.016415  0.017100  0.017767  0.018417  0.018998  0.019308  0.018976
  0.019764  0.020597  0.021477  0.022408  0.023392  0.024432  0.025531  0.026692
  0.027920  0.029218  0.030590  0.032039  0.033571  0.035191  0.036902
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001169  0.001625  0.002001  0.002351  0.002686  0.003014
  0.003337  0.003654  0.003959  0.004247  0.004522  0.004801  0.005083  0.005371
  0.005664  0.005959  0.006259  0.006560  0.006865  0.007172  0.007482  0.007791
  0.008102  0.008414  0.008721  0.009028  0.009333  0.009633  0.009931  0.010223
  0.010506  0.010778  0.011031  0.011261  0.011459  0.011620  0.011743  0.011827
  0.011869  0.011871  0.011836  0.011770  0.011664  0.011517  0.011341  0.011130
  0.010885  0.010603  0.010293  0.009958  0.009596  0.009216  0.008817  0.008407
  0.007985  0.007555  0.007118  0.006674  0.006228  0.005779  0.005328  0.004880
  0.004434  0.003992  0.003554  0.003124  0.002701  0.002239  0.001537  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.212265  0.212228  0.212187  0.212146  0.212105  0.212065  0.212026  0.211988
  0.211952  0.211919  0.211888  0.211859  0.211832  0.211808  0.211786  0.211765
