    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    010000    0    0    3    2    1    2   37   10   10 1000
    0    2    1    3    0    1    0  100    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96   69    0    0    1    1    1    1    0    0    0    0    0    0
       0.0 3194410.0 3194410.0 2141334.5 2141334.5   0.00000       0.0
  1.000000
 -0.024935 -0.022066 -0.019508 -0.017227 -0.015194 -0.013381 -0.011764 -0.010323
 -0.009037 -0.007892 -0.006870 -0.005959 -0.005147 -0.004423 -0.003777 -0.003202
 -0.002688 -0.002231 -0.001823 -0.001459 -0.001135 -0.000845 -0.000588 -0.000358
 -0.000153  0.000030  0.000213  0.000404  0.000604  0.000814  0.001035  0.001267
  0.001511  0.001768  0.002039  0.002324  0.002625  0.002942  0.003275  0.003626
  0.003995  0.004382  0.004789  0.005215  0.005663  0.006133  0.006628  0.007147
  0.007692  0.008265  0.008868  0.009503  0.010173  0.010880  0.011633  0.012443
  0.013311  0.014236  0.015215  0.016245  0.017322  0.018426  0.019541  0.020661
  0.021780  0.022895  0.024003  0.025103  0.026202  0.027306  0.028412  0.029520
  0.030628  0.031733  0.032832  0.033915  0.034976  0.036013  0.037023  0.038004
  0.038954  0.039874  0.040767  0.041633  0.042472  0.043286  0.044072  0.044832
  0.045566  0.046273  0.046954  0.047608  0.048236  0.048837  0.049412  0.049960
  0.050508  0.051088  0.051700  0.052348  0.053033  0.053757  0.054522  0.055330
  0.056185  0.057089  0.058045  0.059055  0.060122  0.061251  0.062444
  1.000000
  0.017118  0.014548  0.012256  0.010213  0.008391  0.006766  0.005318  0.004027
  0.002875  0.001849  0.000934  0.000118 -0.000610 -0.001259 -0.001837 -0.002353
 -0.002812 -0.003222 -0.003588 -0.003914 -0.004204 -0.004463 -0.004694 -0.004900
 -0.005084 -0.005248 -0.004427 -0.004130 -0.003942 -0.003802 -0.003689 -0.003595
 -0.003518 -0.003459 -0.003422 -0.003412 -0.003430 -0.003460 -0.003493 -0.003527
 -0.003564 -0.003602 -0.003640 -0.003678 -0.003715 -0.003751 -0.003784 -0.003815
 -0.003841 -0.003861 -0.003873 -0.003877 -0.003869 -0.003848 -0.003810 -0.003751
 -0.003665 -0.003547 -0.003395 -0.003199 -0.002958 -0.002668 -0.002334 -0.001955
 -0.001529 -0.001063 -0.000551  0.000000  0.000596  0.001240  0.001933  0.002675
  0.003463  0.004294  0.005172  0.006084  0.007022  0.007979  0.008956  0.009944
  0.010936  0.011933  0.012934  0.013934  0.014934  0.015931  0.016921  0.017901
  0.018870  0.019826  0.020766  0.021687  0.022587  0.023423  0.023860  0.023401
  0.024516  0.025696  0.026943  0.028262  0.029655  0.031129  0.032686  0.034332
  0.036073  0.037912  0.039857  0.041913  0.044086  0.046383  0.048811
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001707  0.002366  0.002913  0.003415  0.003896  0.004366
  0.004827  0.005281  0.005722  0.006145  0.006551  0.006954  0.007364  0.007781
  0.008204  0.008633  0.009065  0.009503  0.009948  0.010392  0.010838  0.011287
  0.011740  0.012187  0.012634  0.013082  0.013521  0.013958  0.014384  0.014808
  0.015224  0.015615  0.015980  0.016311  0.016599  0.016836  0.017014  0.017133
  0.017197  0.017204  0.017151  0.017051  0.016895  0.016693  0.016434  0.016127
  0.015777  0.015370  0.014922  0.014435  0.013908  0.013356  0.012783  0.012190
  0.011577  0.010954  0.010324  0.009682  0.009033  0.008384  0.007734  0.007083
  0.006435  0.005796  0.005163  0.004541  0.003929  0.003289  0.002289  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.482311  0.482309  0.482307  0.482304  0.482302  0.482299  0.482297  0.482295
  0.482293  0.482291  0.482289  0.482288  0.482286  0.482285  0.482283  0.482282
  0.482281  0.482280  0.482279  0.482278  0.482278  0.482277  0.482276  0.482276
  0.482275  0.482275  0.482274  0.482274  0.482273  0.482272  0.482271  0.482270
  0.482269  0.482268  0.482267  0.482265  0.482264  0.482263  0.482261  0.482259
  0.482258  0.482256  0.482254  0.482252  0.482250  0.482248  0.482245  0.482243
  0.482240  0.482237  0.482234  0.482231  0.482227  0.482224  0.482220  0.482215
  0.482211  0.482206  0.482200  0.482195  0.482188  0.482182  0.482176  0.482170
  0.482164  0.482157  0.482151  0.482145  0.482139  0.482132  0.482126  0.482121
  0.482115  0.482109  0.482103  0.482097  0.482092  0.482087  0.482082  0.482077
  0.482073  0.482069  0.482065  0.482061  0.482058  0.482054  0.482051  0.482049
  0.482046  0.482044  0.482041  0.482039  0.482037  0.482035  0.482034  0.482032
  0.482031  0.482030  0.482029  0.482028  0.482026  0.482025  0.482023  0.482021
  0.482019  0.482016  0.482013  0.482010  0.482006  0.482002  0.481997
  1.000000
 -0.025004 -0.022130 -0.019569 -0.017285 -0.015248 -0.013433 -0.011814 -0.010370
 -0.009084 -0.007936 -0.006913 -0.006001 -0.005188 -0.004463 -0.003816 -0.003240
 -0.002726 -0.002267 -0.001859 -0.001495 -0.001170 -0.000880 -0.000622 -0.000392
 -0.000186 -0.000003  0.000180  0.000371  0.000571  0.000782  0.001003  0.001235
  0.001480  0.001737  0.002008  0.002294  0.002595  0.002912  0.003246  0.003598
  0.003967  0.004355  0.004762  0.005189  0.005638  0.006108  0.006603  0.007123
  0.007669  0.008243  0.008847  0.009483  0.010154  0.010862  0.011616  0.012427
  0.013296  0.014222  0.015203  0.016235  0.017312  0.018418  0.019535  0.020656
  0.021777  0.022894  0.024003  0.025105  0.026206  0.027310  0.028418  0.029528
  0.030637  0.031744  0.032844  0.033929  0.034992  0.036030  0.037041  0.038023
  0.038975  0.039897  0.040790  0.041658  0.042498  0.043313  0.044100  0.044862
  0.045596  0.046305  0.046986  0.047641  0.048270  0.048872  0.049448  0.049997
  0.050546  0.051126  0.051739  0.052388  0.053074  0.053798  0.054565  0.055374
  0.056231  0.057136  0.058092  0.059104  0.060173  0.061303  0.062498
  1.000000
  0.017111  0.014541  0.012250  0.010208  0.008387  0.006763  0.005315  0.004025
  0.002874  0.001848  0.000933  0.000117 -0.000610 -0.001259 -0.001837 -0.002352
 -0.002812 -0.003222 -0.003587 -0.003913 -0.004204 -0.004462 -0.004693 -0.004899
 -0.005083 -0.005246 -0.004425 -0.004127 -0.003939 -0.003798 -0.003685 -0.003591
 -0.003514 -0.003455 -0.003418 -0.003408 -0.003426 -0.003456 -0.003488 -0.003523
 -0.003559 -0.003597 -0.003634 -0.003672 -0.003709 -0.003745 -0.003778 -0.003809
 -0.003835 -0.003855 -0.003867 -0.003871 -0.003862 -0.003841 -0.003803 -0.003744
 -0.003658 -0.003541 -0.003389 -0.003194 -0.002953 -0.002664 -0.002330 -0.001951
 -0.001527 -0.001061 -0.000550  0.000000  0.000595  0.001238  0.001930  0.002670
  0.003457  0.004287  0.005163  0.006074  0.007011  0.007966  0.008941  0.009928
  0.010918  0.011914  0.012913  0.013912  0.014910  0.015906  0.016895  0.017873
  0.018841  0.019795  0.020733  0.021653  0.022552  0.023387  0.023822  0.023244
  0.024359  0.025537  0.026783  0.028100  0.029493  0.030965  0.032520  0.034165
  0.035904  0.037742  0.039685  0.041739  0.043910  0.046206  0.048632
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
