    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    010000    0    0    3    2    1    2   37   10   10 1000
    0    2    1    3    0    1    0  100    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96   60    0    0    1    1    1    1    0    0    0    0    0    0
       0.0 3545464.8 3545464.8 2403408.0 2403408.0   0.00000       0.0
  1.000000
 -0.024929 -0.022060 -0.019502 -0.017222 -0.015189 -0.013376 -0.011759 -0.010318
 -0.009033 -0.007888 -0.006866 -0.005955 -0.005143 -0.004419 -0.003774 -0.003198
 -0.002685 -0.002227 -0.001820 -0.001456 -0.001131 -0.000842 -0.000585 -0.000355
 -0.000150  0.000033  0.000216  0.000407  0.000607  0.000817  0.001038  0.001270
  0.001514  0.001771  0.002042  0.002327  0.002628  0.002944  0.003278  0.003628
  0.003997  0.004385  0.004791  0.005218  0.005665  0.006136  0.006630  0.007149
  0.007694  0.008267  0.008870  0.009505  0.010175  0.010882  0.011635  0.012444
  0.013312  0.014237  0.015216  0.016246  0.017322  0.018426  0.019541  0.020661
  0.021780  0.022895  0.024003  0.025103  0.026202  0.027305  0.028411  0.029519
  0.030627  0.031731  0.032830  0.033913  0.034975  0.036011  0.037021  0.038001
  0.038952  0.039872  0.040764  0.041630  0.042469  0.043282  0.044069  0.044829
  0.045563  0.046270  0.046950  0.047604  0.048232  0.048833  0.049408  0.049956
  0.050504  0.051084  0.051696  0.052344  0.053028  0.053752  0.054517  0.055326
  0.056181  0.057084  0.058040  0.059049  0.060117  0.061245  0.062438
  1.000000
  0.001310 -0.000703 -0.002499 -0.004100 -0.005527 -0.006799 -0.007934 -0.008945
 -0.009847 -0.010652 -0.011369 -0.012008 -0.012578 -0.013086 -0.013539 -0.013943
 -0.014303 -0.014624 -0.014911 -0.015166 -0.015394 -0.015597 -0.015778 -0.015939
 -0.016083 -0.016211 -0.015233 -0.014779 -0.014440 -0.014162 -0.013916 -0.013691
